"table","fieldName","description","dataType","units","downloadPkg","pubFormat","primaryKey","categoricalCodeName"
"tck_fielddata","uid","Unique ID within NEON database; an identifier for the record","string",NA,"basic","asIs","N",""
"tck_fielddata","namedLocation","Name of the measurement location in the NEON database","string",NA,"basic","asIs","N",""
"tck_fielddata","domainID","Unique identifier of the NEON domain","string",NA,"basic","asIs","N",""
"tck_fielddata","siteID","NEON site code","string",NA,"basic","asIs","N",""
"tck_fielddata","plotID","Plot identifier (NEON site code_XXX)","string",NA,"basic","asIs","Y",""
"tck_fielddata","plotType","NEON plot type in which sampling occurred: tower, distributed or gradient","string",NA,"basic","asIs","N",""
"tck_fielddata","nlcdClass","National Land Cover Database Vegetation Type Name","string",NA,"basic","asIs","N",""
"tck_fielddata","decimalLatitude","The geographic latitude (in decimal degrees, WGS84) of the geographic center of the reference area","real","decimalDegree","basic","*.######(round)","N",""
"tck_fielddata","decimalLongitude","The geographic longitude (in decimal degrees, WGS84) of the geographic center of the reference area","real","decimalDegree","basic","*.######(round)","N",""
"tck_fielddata","geodeticDatum","Model used to measure horizontal position on the earth","string",NA,"basic","asIs","N",""
"tck_fielddata","coordinateUncertainty","The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the Location. Zero is not a valid value for this term","real","meter","basic","*.#(round)","N",""
"tck_fielddata","elevation","Elevation (in meters) above sea level","real","meter","basic","*.#(round)","N",""
"tck_fielddata","elevationUncertainty","Uncertainty in elevation values (in meters)","real","meter","basic","*.#(round)","N",""
"tck_fielddata","samplingImpractical","Samples and/or measurements were not collected due to the indicated circumstance","string",NA,"basic","LOV","N","samplingImpractical"
"tck_fielddata","collectDate","Date of the collection event","dateTime",NA,"basic","yyyy-MM-dd'T'HH:mm'Z'(floor)","Y",""
"tck_fielddata","eventID","An identifier for the set of information associated with the event, which includes information about the place and time of the event","string",NA,"basic","asIs","N",""
"tck_fielddata","sampleID","Identifier for sample","string",NA,"basic","asIs","N",""
"tck_fielddata","sampleCode","Barcode of a sample","string",NA,"basic","asIs","N",""
"tck_fielddata","samplingMethod","Name or code for the method used to collect or test a sample","string",NA,"basic","LOV","N","tck.samplingMethod"
"tck_fielddata","totalSampledArea","Total area sampled","real","squareMeter","basic","integer","N",""
"tck_fielddata","targetTaxaPresent","Indicator of whether the sample contained individuals of the target taxa","string",NA,"basic","LOV","N","Yes or No choice"
"tck_fielddata","adultCount","Number of adults","unsigned integer","number","basic","integer","N",""
"tck_fielddata","nymphCount","Number of nymphs","unsigned integer","number","basic","integer","N",""
"tck_fielddata","larvaCount","Number of larvae","unsigned integer","number","basic","integer","N",""
"tck_fielddata","sampleCondition","Condition of a sample","string",NA,"basic","LOV","N","tck.sampleCompromisedAtCollection"
"tck_fielddata","samplingProtocolVersion","The NEON document number and version where detailed information regarding the sampling method used is available; format NEON.DOC.######vX","string",NA,"basic","LOV","N","tck.samplingProtocolVersion"
"tck_fielddata","measuredBy","An identifier for the technician who measured or collected the data","string",NA,"basic","asIs","N",""
"tck_fielddata","remarks","Technician notes; free text comments accompanying the record","string",NA,"basic","asIs","N",""
"tck_fielddata","dataQF","Data quality flag","string",NA,"expanded","asIs","N",""
"tck_fielddata","publicationDate","Date of data publication on the NEON data portal","dateTime",NA,"appended by stackByTable",NA,NA,NA
